@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.106742,1
0.095506,1
0.111498,1
0.087079,1
0.068093,1
0.075862,1
0.062663,1
0.072928,1
0.064087,1
0.071488,1
0.111888,1
0.12,1
0.043478,1
0.091873,1
0.08209,1
0.043038,1
0.054393,1
0.142232,1
0.084112,1
0.09331,1
0.09375,1
0.078809,1
0.087121,1
0.076628,1
0.096154,1
0.078652,1
0.075,1
0.077187,1
0.067797,1
0.123457,1
0.133479,1
0.086864,1
0.100346,1
0.090659,1
0.101852,1
0.085069,1
0.086592,1
0.114583,1
0.11336,1
0.078512,1
0.081784,1
0.102703,1
0.099476,1
0.092437,1
0.092437,1
0.088889,1
0.122642,1
0.089226,1
0.119658,1
0.051282,1
0.177419,1
0.188172,1
0.123762,1
0.116279,1
0.138756,1
0.133479,1
0.150794,1
0.108333,1
0.116848,1
0.080617,1
0.058824,1
0.092437,1
0.126263,1
0.147309,1
0.147139,1
0.116667,1
0.1,1
0.09596,1
0.089189,1
0.100167,1
0.036145,1
0.160237,1
0.127072,1
0.128931,1
0.122881,1
0.071253,1
0.151429,1
0.077263,1
0.096386,1
0.105882,1
0.088235,1
0.138211,1
0.137405,1
0.15625,1
0.092179,1
0.15,1
0.082335,1
0.067669,1
0.125,1
0.101266,1
0.122881,1
0.130573,1
0.125,1
0.093583,1
0.095764,1
0.083851,1
0.087838,1
0.087838,1
0.110375,1
0.043636,1
0.128806,1
0.093897,1
0.114165,1
0.108374,1
0.089202,1
0.091413,1
0.063596,1
0.090643,1
0.063781,1
0.079365,1
0.068736,1
0.095023,1
0.127371,1
0.071926,1
0.100569,1
0.071749,1
0.1621,1
0.089385,1
0.13617,1
0.107784,1
0.141823,1
0.086207,1
0.077821,1
0.135514,1
0.071818,1
0.105381,1
0.077652,1
0.070215,1
0.105145,1
0.12844,1
0.041667,1
0.069307,1
0.055085,1
0.103896,1
0.127223,1
0.071429,1
0.134694,1
0.173516,1
0.107062,1
0.120724,1
0.098361,1
0.083821,1
0.108333,1
0.104603,1
0.099656,1
0.077348,1
0.142857,1
0.110429,1
0.118012,1
0.107769,1
0.156566,1
0.133971,1
0.082645,1
0.12459,1
0.091503,1
0.091837,1
0.097192,1
0.092437,1
0.060423,1
0.077181,1
0.118605,1
0.066176,1
0.11499,1
0.062376,1
0.07234,1
0.066298,1
0.088773,1
0.105882,1
0.148936,1
0.091575,1
0.125217,1
0.088106,1
0.081694,1
0.144444,1
0.04,1
0.1133,1
0.11499,1
0.0875,1
0.070524,1
0.083704,1
0.112527,1
0.104545,1
0.111475,1
0.105572,1
0.098726,1
0.089404,1
0.104348,1
0.166667,1
0.138211,1
0.117021,1
0.148515,1
0.08982,1
0.114695,1
0.164948,1
0.109705,1
0.148515,1
0.153846,1
0.147727,1
0.079576,1
0.0592,1
0.092543,1
0.098086,1
0.096515,1
0.125,1
0.076433,1
0.093023,1
0.089197,1
0.130319,1
0.119266,1
0.090786,1
0.102091,1
0.053349,1
0.148459,1
0.098837,1
0.063309,1
0.104305,1
0.109937,1
0.116883,1
0.113695,1
0.112713,1
0.112058,1
0.093623,1
0.090461,1
0.125691,1
0.053738,1
0.063232,1
0.076923,1
0.110634,1
0.111304,1
0.121795,1
0.119658,1
0.12016,1
0.040616,1
0.121918,1
0.120419,1
0.101974,1
0.117318,1
0.128492,1
0.114754,1
0.125828,1
0.069246,1
0.131915,1
0.112735,1
0.10509,1
0.041573,1
0.085325,1
0.151515,1
0.047619,1
0.085714,1
0.106952,1
0.113164,1
0.115205,1
0.141361,1
0.155894,1
0.141361,1
0.043429,1
0.046852,1
0.040404,1
0.075556,1
0.048055,1
0.105634,1
0.126984,1
0.142268,1
0.112195,1
0.115764,1
0.150101,1
0.105376,1
0.135983,1
0.089397,1
0.084444,1
0.113486,1
0.098824,1
0.13319,1
0.101928,1
0.091904,1
0.117773,1
0.098739,1
0.121277,1
0.102857,1
0.124088,1
0.105788,1
0.083857,1
0.078652,1
0.056818,1
0.116424,1
0.090909,1
0.131707,1
0.135135,1
0.119804,1
0.13786,1
0.145492,1
0.115288,1
0.116564,1
0.085973,1
0.045902,1
0.098214,1
0.067901,1
0.082192,1
0.067669,1
0.094262,1
0.074725,1
0.067146,1
0.129268,1
0.081218,1
0.054893,1
0.061728,1
0.117021,1
0.114754,1
0.076336,1
0.033333,1
0.048649,1
0.037037,1
0.026178,1
0.112903,1
0.154412,1
0.068702,1
0.054209,1
0.031217,1
0.016996,1
0.095238,1
0.080303,1
0.057931,1
0.044118,1
0.068376,1
0.06383,1
0.108985,1
0.093664,1
0.137525,1
0.139108,1
0.134146,1
0.100186,1
0.130268,1
0.077684,1
0.076923,1
0.095238,1
0.11215,1
0.059361,1
0.076241,1
0.089783,1
0.084848,1
0.100503,1
0.080425,1
0.069048,1
0.070218,1
0.098592,1
0.130031,1
0.070213,1
0.139535,1
0.142857,1
0.092784,1
0.062633,1
0.166667,1
0.111111,1
0.150794,1
0.142857,1
0.102273,1
0.117647,1
0.132576,1
0.119691,1
0.140152,1
0.093567,1
0.132576,1
0.121519,1
0.131148,1
0.09229,1
0.142105,1
0.137255,1
0.08778,1
0.063307,1
0.058824,1
0.088415,1
0.054038,1
0.165354,1
0.136719,1
0.105495,1
0.097561,1
0.061008,1
0.105413,1
0.123762,1
0.066667,1
0.145161,1
0.116402,1
0.1,1
0.129032,1
0.157609,1
0.122642,1
0.086556,1
0.125,1
0.100775,1
0.122807,1
0.051282,1
0.101124,1
0.07563,1
0.040845,1
0.12532,1
0.099281,1
0.16,1
0.120879,1
0.12973,1
0.076404,1
0.064516,1
0.12381,1
0.111111,1
0.122222,1
0.119792,1
0.175824,1
0.158163,1
0.129944,1
0.085714,1
0.131148,1
0.099502,1
0.1584,1
0.091429,1
0.108033,1
0.080925,1
0.114706,1
0.110759,1
0.055556,1
0.119929,1
0.110236,1
0.063419,1
0.117467,1
0.114754,1
0.133333,1
0.085366,1
0.100529,1
0.059574,1
0.11032,1
0.127291,1
0.097603,1
0.08,1
0.04918,1
0.07563,1
0.072593,1
0.139535,1
0.097403,1
0.098925,1
0.097656,1
0.104972,1
0.108108,1
0.078571,1
0.081683,1
0.112195,1
0.028777,1
0.100379,1
0.084388,1
0.106312,1
0.094505,1
0.113514,1
0.058824,1
0.079179,1
0.071066,1
0.121519,1
0.066845,1
0.085227,1
0.06993,1
0.12844,1
0.110032,1
0.08,1
0.092784,1
0.089109,1
0.125,1
0.121795,1
0.068452,1
0.093333,1
0.091478,1
0.100346,1
0.095506,1
0.068783,1
0.146341,1
0.057143,1
0.084388,1
0.114754,1
0.125,1
0.137405,1
0.140152,1
0.102151,1
0.091913,1
0.086275,1
0.107456,1
0.097015,1
0.130159,1
0.063768,1
0.083333,1
0.073986,1
0.049587,1
0.068602,1
0.048,1
0.14511,1
0.111475,1
0.116402,1
0.095238,1
0.116402,1
0.083333,1
0.085137,1
0.109756,1
0.066667,1
0.118694,1
0.032542,1
0.113636,1
0.141414,1
0.127451,1
0.121693,1
0.177419,1
0.1,1
0.111111,1
0.139241,1
0.125,1
0.125628,1
0.119089,1
0.11093,1
0.110727,1
0.127404,1
0.110448,1
0.11399,1
0.123077,1
0.121212,1
0.119403,1
0.121827,1
0.122951,1
0.132743,1
0.127753,1
0.096192,1
0.121457,1
0.141593,1
0.149123,1
0.154185,1
0.140969,1
0.138393,1
0.088154,1
0.138211,1
0.117143,1
0.104478,1
0.115152,1
0.153846,1
0.107023,1
0.078431,1
0.091954,1
0.054902,1
0.091993,1
0.037037,1
0.098712,1
0.088106,1
0.042184,1
0.135908,1
0.142857,1
0.068878,1
0.1,1
0.122396,1
0.118219,1
0.10796,1
0.135802,1
0.068817,1
0.131907,1
0.075581,1
0.108959,1
0.113208,1
0.09164,1
0.101201,1
0.070769,1
0.144487,1
0.146953,1
0.156134,1
0.135531,1
0.070093,1
0.075269,1
0.070093,1
0.13308,1
0.157895,1
0.136546,1
0.125541,1
0.105263,1
0.125,1
0.119149,1
0.144737,1
0.129464,1
0.135965,1
0.147186,1
0.146018,1
0.090909,1
0.140426,1
0.085859,1
0.090551,1
0.072879,1
0.160173,1
0.136564,1
0.149798,1
0.125,1
0.13278,1
0.102389,1
0.076167,1
0.081967,1
0.051724,1
0.080882,1
0.147541,1
0.101053,1
0.091255,1
0.127186,1
0.099518,1
0.146739,1
0.101695,1
0.119565,1
0.11039,1
0.139394,1
0.166667,1
0.119617,1
0.086957,1
0.110526,1
0.098474,1
0.106145,1
0.104167,1
0.145161,1
0.12,1
0.12,1
0.102804,1
0.059259,1
0.050505,1
0.115502,1
0.111111,1
0.115756,1
0.11041,1
0.103245,1
0.056604,1
0.094758,1
0.067358,1
0.18,1
0.138614,1
0.074074,1
0.102663,1
0.125,1
0.17,1
0.071429,1
0.058511,1
0.132075,1
0.070866,1
0.21,1
0.148515,1
0.095563,1
0.089431,1
0.07193,1
0.093264,1
0.118321,1
0.072423,1
0.069231,1
0.14557,1
0.162264,1
0.125604,1
0.086053,1
0.05,1
0.125954,1
0.111276,1
0.111498,1
0.102564,1
0.083481,1
0.138889,1
0.125,1
0.130435,1
0.067568,1
0.111111,1
0.124324,1
0.128713,1
0.100529,1
0.11811,1
0.123711,1
0.131313,1
0.126623,1
0.125364,1
0.082456,1
0.110738,1
0.097436,1
0.082555,1
0.056818,1
0.041394,1
0.080645,1
0.126638,1
0.072,1
0.089109,1
0.074176,1
0.060241,1
0.115903,1
0.097015,1
0.065728,1
0.074813,1
0.069767,1
0.091931,1
0.124744,1
0.119658,1
0.084249,1
0.089686,1
0.06,1
0.096591,1
0.150943,1
0.135678,1
0.096386,1
0.070549,1
0.065341,1
0.114047,1
0.094406,1
0.136816,1
0.071667,1
0.072727,1
0.073446,1
0.085227,1
0.105263,1
0.136223,1
0.073171,1
0.069231,1
0.108359,1
0.104213,1
0.073529,1
0.055172,1
0.051462,1
0.065463,1
0.053763,1
0.047705,1
0.134653,1
0.057377,1
0.071429,1
0.097166,1
0.068966,1
0.126984,1
0.102041,1
0.099609,1
0.074074,1
0.093401,1
0.046171,1
0.118243,1
0.094972,1
0.10559,1
0.070571,1
0.112957,1
0.077064,1
0.073973,1
0.131959,1
0.076419,1
0.071259,1
0.111274,1
0.045918,1
0.113553,1
0.083333,1
0.086466,1
0.104869,1
0.055777,1
0.035314,1
0.13253,1
0.067061,1
0.080672,1
0.103365,1
0.078947,1
0.094249,1
0.074725,1
0.125261,1
0.089947,1
0.126543,1
0.124579,1
0.084261,1
0.121212,1
0.11809,1
0.128834,1
0.12782,1
0.138554,1
0.146497,1
0.107843,1
0.134008,1
0.140909,1
0.1325,1
0.066138,1
0.072165,1
0.083205,1
0.105882,1
0.097458,1
0.058824,1
0.068376,1
0.109005,1
0.038926,1
0.049944,1
0.074074,1
0.096121,1
0.081301,1
0.079545,1
0.11691,1
0.0875,1
0.095833,1
0.073446,1
0.068259,1
0.084956,1
0.108541,1
0.027397,1
0.108108,1
0.136986,1
0.094488,1
0.084746,1
0.095819,1
0.077758,1
0.116279,1
0.096491,1
0.124563,1
0.112782,1
0.10473,1
0.082353,1
0.066998,1
0.084239,1
0.113248,1
0.153285,1
0.093117,1
0.082222,1
0.080392,1
0.138191,1
0.147059,1
0.135802,1
0.110024,1
0.093301,1
0.071225,1
0.13468,1
0.045259,1
0.073214,1
0.046875,1
0.126984,1
0.026667,1
0.137931,1
0.033493,1
0.034483,1
0.125964,1
0.10514,1
0.119171,1
0.101695,1
0.096257,1
0.106936,1
0.094828,1
0.0625,1
0.073593,1
0.110825,1
0.089483,1
0.080808,1
0.084175,1
0.188525,1
0.094313,1
0.171582,1
0.092683,1
0.091787,1
0.162602,1
0.223881,1
0.129103,1
0.060606,1
0.070833,1
0.045455,1
0.083004,1
0.123288,1
0.044776,1
0.068376,1
0.082126,1
0.12677,1
0.084906,1
0.090744,1
0.077491,1
0.085142,1
0.091324,1
0.079482,1
0.077068,1
0.093023,1
0.084956,1
0.08427,1
0.069418,1
0.097345,1
0.104046,1
0.138095,1
0.125,1
0.132231,1
0.07722,1
0.10219,1
0.09375,1
0.089474,1
0.097143,1
0.061798,1
0.059441,1
0.080851,1
0.096506,1
0.100559,1
0.036765,1
0.008299,1
0.114754,1
0.10929,1
0.088983,1
0.159091,1
0.130435,1
0.108352,1
0.111111,1
0.109948,1
0.101852,1
0.074074,1
0.110429,1
0.052308,1
0.102389,1
0.10084,1
0.102804,1
0.104348,1
0.148649,1
0.140625,1
0.08596,1
0.125707,1
0.088319,1
0.078125,1
0.073643,1
0.165333,1
0.118993,1
0.130682,1
0.113636,1
0.008264,1
0.144708,1
0.145969,1
0.086864,1
0.2,1
0.014085,1
0.114772,1
0.12987,1
0.100257,1
0.11859,1
0.112853,1
0.094101,1
0.058824,1
0.147541,1
0.067416,1
0.095975,1
0.065574,1
0.131402,1
0.102041,1
0.128292,1
0.06366,1
0.138614,1
0.120654,1
0.082569,1
0.100592,1
0.076246,1
0.085158,1
0.12,1
0.050847,1
0.080614,1
0.095602,1
0.092421,1
0.107143,1
0.081406,1
0.123457,1
0.107143,1
0.080645,1
0.084532,1
0.082721,1
0.078995,1
0.085981,1
0.07767,1
0.084192,1
0.086598,1
0.083189,1
0.080675,1
0.087108,1
0.095238,1
0.121339,1
0.132231,1
0.169355,1
0.076923,1
0.075851,1
0.085066,1
0.080328,1
0.140426,1
0.097345,1
0.132254,1
0.122449,1
0.097701,1
0.067989,1
0.059193,1
0.162791,1
0.115196,1
0.153846,1
0.086957,1
0.122159,1
0.089888,1
0.078431,1
0.076305,1
0.079855,1
0.085455,1
0.069106,1
0.065934,1
0.101887,1
0.081705,1
0.087361,1
0.082569,1
0.092251,1
0.081967,1
0.090038,1
0.125382,1
0.074007,1
0.069519,1
0.088679,1
0.089908,1
0.078799,1
0.077882,1
0.090164,1
0.053206,1
0.0,1
0.078261,1
0.118367,1
0.102459,1
0.050562,1
0.12818,1
0.046875,1
0.111111,1
0.111111,1
0.084507,1
0.148026,1
0.100998,1
0.15873,1
0.096,1
0.078189,1
0.071429,1
0.09375,1
0.133005,1
0.078799,1
0.09713,1
0.12095,1
0.07234,1
0.09589,1
0.056604,1
0.093834,1
0.076923,1
0.127717,1
0.09777,1
0.052632,1
0.108959,1
0.044944,1
0.1,1
0.080645,1
0.072368,1
0.066225,1
0.076923,1
0.066667,1
0.057269,1
0.0,1
0.086331,1
0.060976,1
0.040921,1
0.108,1
0.089184,1
0.057851,1
0.101399,1
0.057377,1
0.136095,1
0.065385,1
0.091757,1
0.090308,1
0.136842,1
0.078431,1
0.086637,1
0.079882,1
0.104225,1
0.088509,1
0.135563,1
0.0,1
0.033859,1
0.10349,1
0.07037,1
0.051948,1
0.094877,1
0.118577,1
0.147959,1
0.134731,1
0.124498,1
0.131148,1
0.093567,1
0.072642,1
0.085106,1
0.09322,1
0.053446,1
0.11396,1
0.041667,1
0.065574,1
0.021277,1
0.114754,1
0.109195,1
0.100279,1
0.098361,1
0.087786,1
0.068807,1
0.106977,1
0.103896,1
0.077994,1
0.086957,1
0.081081,1
0.004545,1
0.075829,1
0.078947,1
0.081081,1
0.11215,1
0.088235,1
0.067633,1
0.096386,1
0.097561,1
0.078603,1
0.072464,1
0.086735,1
0.07362,1
0.094518,1
0.119548,1
0.136364,1
0.12605,1
0.091633,1
0.081633,1
0.087629,1
0.065,1
0.063291,1
0.066327,1
0.041379,1
0.088542,1
0.069098,1
0.064655,1
0.052402,1
0.071066,1
0.073171,1
0.068627,1
0.095238,1
0.076923,1
0.067797,1
0.058824,1
0.082192,1
0.070175,1
0.052632,1
0.068966,1
0.075829,1
0.059603,1
0.067164,1
0.085502,1
0.08589,1
0.05988,1
0.045455,1
0.105727,1
0.114407,1
0.066964,1
0.09628,1
0.085106,1
0.051948,1
0.099602,1
0.087963,1
0.065574,1
0.054795,1
0.05,1
0.119718,1
0.067961,1
0.070093,1
0.093248,1
0.081081,1
0.088028,1
0.164706,1
0.090361,1
0.084479,1
0.060932,1
0.092035,1
0.05,1
0.049202,1
0.058824,1
0.045249,1
0.04878,1
0.066852,1
0.064741,1
0.085781,1
0.082645,1
0.06383,1
0.10352,1
0.083969,1
0.004098,1
0.081921,1
0.098315,1
0.111446,1
0.081159,1
0.082902,1
0.1,1
0.05042,1
0.067669,1
0.067729,1
0.079167,1
0.095238,1
0.097561,1
0.094656,1
0.065134,1
0.072046,1
0.065789,1
0.059194,1
0.072115,1
0.078947,1
0.082441,1
0.067194,1
0.065134,1
0.067657,1
0.102857,1
0.05042,1
0.055118,1
0.073171,1
0.049505,1
0.096916,1
0.080717,1
0.092486,1
0.073059,1
0.060606,1
0.076923,1
0.103448,1
0.103448,1
0.1,1
0.086364,1
0.12,1
0.098837,1
0.08547,1
0.079365,1
0.08982,1
0.104816,1
0.089965,1
0.045714,1
0.075881,1
0.035874,1
0.091644,1
0.080645,1
0.122388,1
0.107978,1
0.068493,1
0.091133,1
0.051852,1
0.078078,1
0.083333,1
0.051282,1
0.117359,1
0.111979,1
0.09816,1
0.079336,1
0.084184,1
0.144643,1
0.083532,1
0.087193,1
0.056701,1
0.085847,1
0.0625,1
0.072356,1
0.089172,1
0.105087,1
0.07619,1
0.075,1
0.099554,1
0.083799,1
0.076271,1
0.084112,1
0.131034,1
0.066489,1
0.122563,1
0.080247,1
0.070039,1
0.062992,1
0.129032,1
0.136364,1
0.097059,1
0.056657,1
0.086253,1
0.059259,1
0.094828,1
0.057471,1
0.086957,1
0.132716,1
0.07772,1
0.066489,1
0.08046,1
0.075472,1
0.049485,1
0.078652,1
0.094209,1
0.139423,1
0.062857,1
0.091085,1
0.093472,1
0.125541,1
0.09887,1
0.082386,1
0.095385,1
0.070866,1
0.070539,1
0.06962,1
0.102128,1
0.100287,1
0.102326,1
0.091954,1
0.051546,1
0.099237,1
0.066543,1
0.072464,1
0.075,1
0.080268,1
0.09915,1
0.049485,1
0.085106,1
0.095506,1
0.054422,1
0.090717,1
0.068702,1
0.067285,1
0.077834,1
0.055336,1
0.063745,1
0.06015,1
0.097458,1
0.059829,1
0.0625,1
0.112412,1
0.085919,1
0.07563,1
0.092486,1
0.092754,1
0.051852,1
0.083784,1
0.073684,1
0.078125,1
0.090226,1
0.090909,1
0.084337,1
0.110895,1
0.083721,1
0.073922,1
0.090737,1
0.101167,1
0.06962,1
0.081731,1
0.054795,1
0.091743,1
0.082397,1
0.076744,1
0.079646,1
0.052632,1
0.070755,1
0.044776,1
0.0625,1
0.137741,1
0.069307,1
0.058537,1
0.108696,1
0.060606,1
0.075893,1
0.051546,1
0.1,1
0.085714,1
0.069652,1
0.063725,1
0.047619,1
0.081218,1
0.120879,1
0.074236,1
0.128641,1
0.083333,1
0.077626,1
0.071429,1
0.110048,1
0.050926,1
0.067416,1
0.088372,1
0.082927,1
0.063559,1
0.069444,1
0.059633,1
0.072816,1
0.072464,1
0.137363,1
0.111111,1
0.072816,1
0.118598,1
0.106173,1
0.10219,1
0.075342,1
0.116451,1
0.062016,1
0.078431,1
0.07513,1
0.11194,1
0.107798,1
0.077982,1
0.085973,1
0.059406,1
0.082031,1
0.058824,1
0.084034,1
0.089485,1
0.065217,1
0.089304,1
0.107317,1
0.107969,1
0.094527,1
0.092308,1
0.074766,1
0.073529,1
0.054054,1
0.072464,1
0.079365,1
0.07177,1
0.073086,1
0.065421,1
0.113757,1
0.107456,1
0.107981,1
0.107843,1
0.095855,1
0.104235,1
0.067122,1
0.094828,1
0.011905,1
0.054839,1
0.090909,1
0.06278,1
0.083333,1
0.089005,1
0.072115,1
0.079602,1
0.065728,1
0.070093,1
0.109453,1
0.091324,1
0.068293,1
0.100503,1
0.063415,1
0.085202,1
0.084577,1
0.046512,1
0.060811,1
0.09434,1
0.067961,1
0.076923,1
0.064725,1
0.103093,1
0.061321,1
0.084656,1
0.058537,1
0.072917,1
0.078947,1
0.080112,1
0.069767,1
0.061321,1
0.07109,1
0.056338,1
0.125926,1
0.096215,1
0.053659,1
0.055901,1
0.037344,1
0.091398,1
0.078341,1
0.059908,1
0.079439,1
0.054455,1
0.058632,1
0.090129,1
0.087558,1
0.084158,1
0.105528,1
0.063415,1
0.071066,1
0.081081,1
0.104828,1
0.076233,1
0.076923,1
0.11413,1
0.10728,1
0.041613,1
0.085,1
0.078947,1
0.064677,1
0.063927,1
0.09607,1
0.071429,1
0.131944,1
0.066372,1
0.080645,1
0.092391,1
0.059113,1
0.061611,1
0.098291,1
0.073171,1
0.078704,1
0.114173,1
0.07907,1
0.076555,1
0.079439,1
0.09596,1
0.074919,1
0.083744,1
0.089552,1
0.059113,1
0.082051,1
0.082927,1
0.082569,1
0.09901,1
0.087156,1
0.123786,1
0.138614,1
0.097363,1
0.101044,1
0.104444,1
0.094262,1
0.050228,1
0.103896,1
0.104762,1
0.148325,1
0.135135,1
0.105,1
0.086294,1
0.090426,1
0.10559,1
0.091837,1
0.085859,1
0.087464,1
0.073625,1
0.078125,1
0.059581,1
0.098958,1
0.068581,1
0.065672,1
0.144016,1
0.108696,1
0.071627,1
0.055556,1
0.080711,1
0.108696,1
0.059165,1
0.120773,1
0.077687,1
0.102679,1
0.070646,1
0.081777,1
0.099171,1
0.11509,1
0.100917,1
0.094755,1
0.117007,1
0.067227,1
0.105634,1
0.15942,1
0.11039,1
0.073333,1
0.080925,1
0.068182,1
0.096916,1
0.106383,1
0.10061,1
0.049587,1
0.072165,1
0.122642,1
0.146878,1
0.054054,1
0.059621,1
0.091954,1
0.071842,1
0.056657,1
0.063874,1
0.096998,1
0.117925,1
0.09375,1
0.09182,1
0.082927,1
0.100968,1
0.089686,1
0.097674,1
0.108635,1
0.112676,1
0.106312,1
0.099548,1
0.107612,1
0.081545,1
0.075,1
0.071429,1
0.082949,1
0.117318,1
0.101942,1
0.070652,1
0.118252,1
0.105943,1
0.131105,1
0.058824,1
0.071429,1
0.090551,1
0.085847,1
0.092075,1
0.089286,1
0.097727,1
0.077748,1
0.078467,1
0.083486,1
0.119718,1
0.077519,1
0.068182,1
0.073446,1
0.089286,1
0.147392,1
0.054545,1
0.11809,1
0.097872,1
0.070588,1
0.084444,1
0.085714,1
0.089109,1
0.073892,1
0.068966,1
0.09697,1
0.061947,1
0.078341,1
0.078341,1
0.120968,1
0.083333,1
0.075472,1
0.078125,1
0.067961,1
0.068807,1
0.0625,1
0.082313,1
0.132768,1
0.075239,1
0.089227,1
0.067524,1
0.093809,1
0.077568,1
0.056338,1
0.099415,1
0.145038,1
0.098737,1
0.102073,1
0.079307,1
0.081836,1
0.081379,1
0.084468,1
0.088259,1
0.075814,1
0.101286,1
0.075708,1
0.079545,1
0.09957,1
0.096604,1
0.09861,1
0.074634,1
0.096148,1
0.128788,1
0.085066,1
0.117241,1
0.098806,1
0.082255,1
0.080702,1
0.156716,1
0.107551,1
0.116129,1
0.116352,1
0.070707,1
0.077416,1
0.08473,1
0.115789,1
0.115789,1
0.096606,1
0.052288,1
0.052288,1
0.148936,1
0.0,1
0.065359,1
0.097303,1
0.052288,1
0.08,1
0.121771,1
0.096591,1
0.141643,1
0.171674,1
0.148503,1
0.143396,1
0.06383,1
0.113208,1
0.081633,1
0.109223,1
0.134831,1
0.073492,1
0.056728,1
0.0601,1
0.034884,1
0.09322,1
0.056098,1
0.026316,1
0.052632,1
0.094901,1
0.107143,1
0.069565,1
0.089286,1
0.090267,1
0.131148,1
0.088,1
0.146067,1
0.119914,1
0.076628,1
0.077419,1
0.078884,1
0.090909,1
0.080556,1
0.095041,1
0.077961,1
0.111285,1
0.077739,1
0.150215,1
0.102459,1
0.146552,1
0.15777,1
0.081159,1
0.154337,1
0.157263,1
0.149808,1
0.083665,1
0.107692,1
0.071721,1
0.102804,1
0.091603,1
0.159334,1
0.045326,1
0.088889,1
0.087572,1
0.106061,1
0.077364,1
0.130573,1
0.050775,1
0.147971,1
0.150824,1
0.077071,1
0.109038,1
0.095142,1
0.087565,1
0.042105,1
0.07769,1
0.11465,1
0.073439,1
0.062992,1
0.048327,1
0.09058,1
0.107584,1
0.088435,1
0.05949,1
0.09144,1
0.004405,1
0.135135,1
0.132075,1
0.087209,1
0.101695,1
0.12963,1
0.089669,1
0.082,1
0.159091,1
0.078365,1
0.150538,1
0.140306,1
0.091429,1
0.074866,1
0.106719,1
0.078947,1
0.069977,1
0.040816,1
0.091566,1
0.066667,1
0.051345,1
0.092199,1
0.107477,1
0.077982,1
0.108504,1
0.078873,1
0.085511,1
0.049383,1
0.088424,1
0.070664,1
0.076433,1
0.095436,1
0.097222,1
0.097416,1
0.087805,1
0.097674,1
0.085227,1
0.079523,1
0.109756,1
0.030043,1
0.087963,1
0.031915,1
0.072464,1
0.125402,1
0.141753,1
0.081633,1
0.097324,1
0.127128,1
0.066038,1
0.084017,1
0.086207,1
0.093434,1
0.025,1
0.129121,1
0.069124,1
0.151163,1
0.04902,1
0.064599,1
0.089744,1
0.089105,1
0.106452,1
0.054054,1
0.092527,1
0.09901,1
0.136842,1
0.095385,1
0.051852,1
0.103093,1
0.069281,1
0.060453,1
0.074786,1
0.094395,1
0.046512,1
0.102076,1
0.094987,1
0.056075,1
0.086142,1
0.098394,1
0.090452,1
0.104,1
0.024691,1
0.028736,1
0.03125,1
0.074586,1
0.028409,1
0.067925,1
0.037267,1
0.122951,1
0.09,1
0.069307,1
0.139616,1
0.062136,1
0.149606,1
0.167939,1
0.136752,1
0.068445,1
0.051576,1
0.084337,1
0.134328,1
0.058489,1
0.059908,1
0.095238,1
0.109756,1
0.098655,1
0.139535,1
0.145683,1
0.141818,1
0.133218,1
0.131261,1
0.07783,1
0.12973,1
0.150754,1
0.13164,1
0.07381,1
0.10303,1
0.051064,1
0.128866,1
0.078073,1
0.055556,1
0.10929,1
0.122324,1
0.113914,1
0.109684,1
0.08209,1
0.099099,1
0.119469,1
0.0608,1
0.109551,1
0.078014,1
0.092857,1
0.0,1
0.121359,1
0.098876,1
0.036595,1
0.073482,1
0.049697,1
0.1251,1
0.093897,1
0.1125,1
0.115813,1
0.10245,1
0.07,1
0.131944,1
0.096206,1
0.106918,1
0.03813,1
0.107843,1
0.135714,1
0.078014,1
0.078313,1
0.10757,1
0.089595,1
0.141631,1
0.124464,1
0.090909,1
0.093791,1
0.092568,1
0.123529,1
0.040966,1
0.003559,1
0.092308,1
0.006024,1
0.088427,1
0.091146,1
0.104381,1
0.077586,1
0.090517,1
0.098684,1
0.098214,1
0.071429,1
0.085616,1
0.173913,1
0.108025,1
0.049669,1
0.053009,1
0.076023,1
0.138408,1
0.088353,1
0.110151,1
0.103239,1
0.091525,1
0.105042,1
0.140426,1
0.141317,1
0.140704,1
0.083799,1
0.098039,1
0.039014,1
0.17284,1
0.064516,1
0.061856,1
0.141026,1
0.12931,1
0.104545,1
0.098039,1
0.06383,1
0.153846,1
0.072093,1
0.098639,1
0.1625,1
0.096886,1
0.056667,1
0.094805,1
0.144681,1
0.109453,1
0.098361,1
0.106101,1
0.123543,1
0.145019,1
0.143236,1
0.081633,1
0.123167,1
0.070045,1
0.150215,1
0.126263,1
0.141026,1
0.093264,1
0.10101,1
0.119874,1
0.108,1
0.087838,1
0.041096,1
0.048193,1
0.075581,1
0.142367,1
0.102981,1
0.11875,1
0.097015,1
0.075314,1
0.07362,1
0.109091,1
0.090592,1
0.030888,1
0.056604,1
0.092391,1
0.135048,1
0.067416,1
0.08363,1
0.072609,1
0.113131,1
0.084337,1
0.122977,1
0.097403,1
0.073218,1
0.078947,1
0.125,1
0.086538,1
0.110236,1
0.09697,1
0.141975,1
0.083151,1
0.084112,1
0.103846,1
0.1,1
0.107212,1
0.090069,1
0.09375,1
0.087591,1
0.058621,1
0.074561,1
0.086705,1
0.101227,1
0.05567,1
0.086081,1
0.07441,1
0.088372,1
0.077244,1
0.075099,1
